,id,height,label,confidence,x1,y1,x2,y2,entry_id
424,425,2.31,Seedling,0.5766674280166626,1152,779,1166,858,16
425,426,2.53,Seedling,0.5726218223571777,1059,756,1070,838,16
426,427,2.49,Seedling,0.5697900652885437,579,794,598,886,16
427,428,2.06,Seedling,0.5534640550613403,1108,757,1132,820,16
428,429,1.94,Seedling,0.552936315536499,873,796,888,864,16
429,430,2.55,Seedling,0.545074462890625,681,741,700,819,16
430,431,1.47,Seedling,0.5440980792045593,1128,787,1140,834,16
431,432,2.26,Seedling,0.5346493721008301,865,739,877,805,16
432,433,3.41,Seedling,0.5165360569953918,1388,774,1422,907,16
433,434,2.71,Seedling,0.5154008865356445,882,726,915,805,16
434,435,1.78,Seedling,0.5093489289283752,789,763,809,817,16
435,436,2.65,Seedling,0.5055140256881714,734,755,742,842,16
436,437,1.52,Seedling,0.5016323328018188,1249,782,1260,830,16
437,438,4.03,Seedling,0.8592977523803711,525,725,563,866,17
438,439,3.69,Seedling,0.8334754705429077,576,701,595,811,17
439,440,2.67,Seedling,0.7863359451293945,1385,797,1423,899,17
440,441,3.08,Seedling,0.7734857201576233,1079,768,1123,880,17
441,442,2.01,Seedling,0.7525697946548462,1099,756,1123,817,17
442,443,1.77,Seedling,0.7169246673583984,602,755,623,807,17
443,444,2.02,Seedling,0.6942811608314514,748,755,772,816,17
444,445,3.16,Seedling,0.6760167479515076,1377,768,1412,885,17
445,446,2.19,Seedling,0.6663073301315308,673,755,687,823,17
446,447,1.89,Seedling,0.6635502576828003,1053,753,1069,809,17
447,448,2.91,Seedling,0.6542232632637024,515,781,574,890,17
448,449,3.23,Seedling,0.6513603329658508,732,733,745,837,17
449,450,3.83,Seedling,0.6444243788719177,715,710,733,831,17
450,451,1.94,Seedling,0.6417573690414429,1308,789,1334,855,17
451,452,3.29,Seedling,0.6402276754379272,1159,722,1207,824,17
452,453,2.57,Seedling,0.6384699940681458,1246,776,1264,866,17
453,454,2.62,Seedling,0.6335424184799194,747,757,764,843,17
454,455,2.11,Seedling,0.632006824016571,787,754,810,818,17
455,456,2.97,Seedling,0.6251877546310425,1349,772,1376,880,17
456,457,1.52,Seedling,0.6106255054473877,791,805,802,857,17
457,458,1.92,Seedling,0.5975450277328491,432,831,451,906,17
458,459,2.88,Seedling,0.5928491353988647,919,719,933,802,17
459,460,2.5,Seedling,0.5907612442970276,1161,761,1186,843,17
460,461,1.92,Seedling,0.5860345363616943,875,750,887,806,17
461,462,1.52,Seedling,0.5782814025878906,1156,806,1167,858,17
462,463,3.6,Seedling,0.571233332157135,475,764,526,903,17
463,464,2.8,Seedling,0.5630736947059631,820,751,828,843,17
464,465,1.82,Seedling,0.5607880353927612,990,753,1005,806,17
465,466,2.3,Seedling,0.5576794147491455,1006,763,1027,837,17
466,467,2.33,Seedling,0.5404592752456665,971,738,986,806,17
467,468,2.83,Seedling,0.5352996587753296,1190,729,1208,814,17
468,469,2.16,Seedling,0.5340040922164917,1102,753,1130,819,17
469,470,3.04,Seedling,0.5328601002693176,930,730,953,825,17
470,471,2.02,Seedling,0.5260509848594666,877,747,903,806,17
471,472,2.88,Seedling,0.5257992744445801,1145,747,1184,841,17
472,473,2.15,Seedling,0.5215509533882141,1137,740,1153,802,17
473,474,2.79,Seedling,0.5088152885437012,1308,788,1342,893,17
474,475,3.18,Seedling,0.507966160774231,853,755,867,867,17
475,476,1.47,Seedling,0.5060081481933594,1048,775,1061,820,17
